,0,1,2,3,4,5,6
205,G13AS5E1,14,Monday,Afternoon,02:00,19,['Kelvin Hall']
206,G13CM2E1,11,Saturday,Afternoon,02:00,45,['Kelvin Hall']
207,G13CS2E1,22,Thursday,Morning,02:00,10,['Kelvin Hall']
208,G13LA1E1,22,Thursday,Morning,02:00,4,['Kelvin Hall']
209,G13LO1E1,4,Thursday,Morning,02:00,47,['Kelvin Hall']
210,G13MM2E1,7,Friday,Morning,02:00,29,['Kelvin Hall']
211,G13PR2E1,23,Thursday,Afternoon,02:00,7,['Kelvin Hall']
212,G13QT1E1,19,Wednesday,Morning,02:00,31,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
213,G13RE1E1,25,Friday,Morning,02:00,7,['Kelvin Hall']
214,G13RE2E1,17,Tuesday,Afternoon,02:00,34,['Kelvin Hall']
215,G13SP2E1,27,Friday,Evening,02:00,23,['Kelvin Hall']
216,G13ST3E1,22,Thursday,Morning,02:00,16,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
217,G13ST6E1,10,Saturday,Morning,02:00,39,['Kelvin Hall']
218,G51DSDE1,17,Tuesday,Afternoon,01:45,55,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
219,G51HOCE1,14,Monday,Afternoon,02:00,28,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
220,G51MC1E1,10,Saturday,Morning,02:00,65,['Kelvin Hall']
221,G52ALGE1,11,Saturday,Afternoon,02:00,62,['Kelvin Hall']
222,G52OBJE1,19,Wednesday,Morning,02:00,61,['Kelvin Hall']
223,G53FSPE1,26,Friday,Afternoon,01:45,49,['Kelvin Hall']
224,G53LCTE1,14,Monday,Afternoon,01:45,13,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
225,G53RDBE1,17,Tuesday,Afternoon,02:00,14,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
226,G53VIPE1,23,Thursday,Afternoon,01:45,25,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
227,G5ABELE1,20,Wednesday,Afternoon,01:45,28,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
228,G5BAIPE1,25,Friday,Morning,01:45,31,['Kelvin Hall']
229,G5BCCNE1,4,Thursday,Morning,02:00,81,['Kelvin Hall']
230,G5BDBSE1,7,Friday,Morning,02:00,61,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
231,G5BGRAE1,1,Wednesday,Morning,01:45,53,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
232,G5BSBBE1,14,Monday,Afternoon,01:45,9,['Kelvin Hall']
233,G5P002E1,14,Monday,Afternoon,02:00,49,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
234,G5P005E1,22,Thursday,Morning,02:00,56,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
235,H21B00E1,5,Thursday,Afternoon,02:00,90,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237']"
236,H21H01E1,8,Friday,Afternoon,02:00,80,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237', 'Adam Smith 915', 'Joseph Black C407 (no lift)']"
237,H21M01E1,22,Thursday,Morning,02:00,92,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237']"
238,H22C20E1,20,Wednesday,Afternoon,02:00,63,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
239,H22G06E1,14,Monday,Afternoon,02:00,9,['59 Oakfield Ave Rm 302 (no lift)']
240,H22M02E1,14,Monday,Afternoon,02:00,76,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
241,H22S02E1,17,Tuesday,Afternoon,02:00,75,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
242,H22V02E1,2,Wednesday,Afternoon,02:00,75,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
243,H23C20E1,19,Wednesday,Morning,02:00,47,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
244,H23CEOE1,14,Monday,Afternoon,02:00,18,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
245,H24C20E1,14,Monday,Afternoon,02:00,15,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
246,H2CG03E1,11,Saturday,Afternoon,02:00,43,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
247,H2CH04E1,7,Friday,Morning,02:00,17,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
248,H2CH05E1,22,Thursday,Morning,02:00,92,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237']"
249,H2CM04E1,2,Wednesday,Afternoon,02:00,81,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237']"
250,H2CP01E1,26,Friday,Afternoon,02:00,71,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
251,H2CS05E1,17,Tuesday,Afternoon,02:00,39,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
252,H2CS06E1,4,Thursday,Morning,02:00,50,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237']"
253,H2CT01E1,1,Wednesday,Morning,02:00,95,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237']"
254,H2CV03E1,23,Thursday,Afternoon,02:00,16,['Kelvin Hall']
255,H31BDAE1,7,Friday,Morning,02:00,127,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237', 'Adam Smith 915']"
256,H31DM1E1,10,Saturday,Morning,02:00,125,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237', 'Adam Smith 915']"
257,H31ENCE1,27,Friday,Evening,01:30,97,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237']"
258,H33CONE1,5,Thursday,Afternoon,02:00,78,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
259,H33MI2E1,8,Friday,Afternoon,02:00,75,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
260,H3AFM1E1,17,Tuesday,Afternoon,02:00,102,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237']"
261,H3BDM3E1,20,Wednesday,Afternoon,02:00,118,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237', 'Adam Smith 915']"
262,H3BFM2E1,27,Friday,Evening,01:00,65,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
263,H3BFM2E2,23,Thursday,Afternoon,01:00,65,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
264,H3BMDYE1,14,Monday,Afternoon,02:00,106,['Kelvin Hall']
265,H3BMS2E1,1,Wednesday,Morning,02:00,124,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237', 'Adam Smith 915']"
266,H3CDMSE1,14,Monday,Afternoon,03:00,49,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
267,H3CENIE1,20,Wednesday,Afternoon,02:00,42,['Kelvin Hall']
268,H3CFM3E1,1,Wednesday,Morning,03:00,4,['59 Oakfield Ave Rm 302 (no lift)']
269,H3CFRCE1,17,Tuesday,Afternoon,02:00,42,['Kelvin Hall']
270,H3CMECE1,11,Saturday,Afternoon,02:00,23,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
271,H3CNUEE1,26,Friday,Afternoon,02:00,33,['Kelvin Hall']
272,H3CPOEE1,23,Thursday,Afternoon,02:00,38,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
273,H3CTSEE1,2,Wednesday,Afternoon,03:00,11,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
274,H51100E1,11,Saturday,Afternoon,02:00,114,['Kelvin Hall']
275,H51140E1,27,Friday,Evening,01:00,101,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237']"
276,H51200E1,7,Friday,Morning,02:00,71,['Kelvin Hall']
277,H52110E1,19,Wednesday,Morning,02:00,90,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237']"
278,H53171E1,4,Thursday,Morning,02:00,105,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237']"
279,H5C112E1,14,Monday,Afternoon,02:00,26,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
280,H5C113E1,20,Wednesday,Afternoon,02:00,57,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
281,H5C142E1,25,Friday,Morning,02:00,31,['Kelvin Hall']
282,H61120E1,20,Wednesday,Afternoon,02:00,115,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237', 'Adam Smith 915']"
283,H62131E1,16,Tuesday,Morning,02:00,97,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237']"
284,H62160E1,22,Thursday,Morning,02:00,99,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237']"
285,H63122E1,11,Saturday,Afternoon,02:00,97,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237']"
286,H6C133E1,14,Monday,Afternoon,02:00,34,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
287,H6C152E1,17,Tuesday,Afternoon,01:00,44,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
288,H6C162E1,1,Wednesday,Morning,02:00,60,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
289,H6P001E1,4,Thursday,Morning,02:00,4,['Kelvin Hall']
290,H6P002E1,8,Friday,Afternoon,02:00,25,['Kelvin Hall']
291,H71EMPE1,20,Wednesday,Afternoon,02:00,61,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
292,H71IWEE1,7,Friday,Morning,02:00,97,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237']"
293,H71MIPE1,4,Thursday,Morning,02:00,87,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237']"
294,H71MS1E1,14,Monday,Afternoon,02:00,28,['Kelvin Hall']
295,H72ENTE1,8,Friday,Afternoon,03:00,17,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
296,H72IRNE1,17,Tuesday,Afternoon,02:00,68,['Kelvin Hall']
297,H72LOGE1,14,Monday,Afternoon,02:00,23,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
298,H72NNSE1,13,Monday,Morning,02:00,65,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
299,H7ACS1E1,27,Friday,Evening,01:30,92,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237']"
300,H7BEGDE1,25,Friday,Morning,02:00,65,['Kelvin Hall']
301,H7BMACE1,2,Wednesday,Afternoon,02:00,24,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
302,H7BMOQE1,10,Saturday,Morning,02:00,120,['Kelvin Hall']
303,H7CAMFE1,5,Thursday,Afternoon,02:00,30,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
304,H7CCNGE1,14,Monday,Afternoon,02:00,25,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
305,H7CEPDE1,27,Friday,Evening,02:00,21,['Kelvin Hall']
306,H7CFAME1,20,Wednesday,Afternoon,02:00,43,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
307,H7CFOOE1,11,Saturday,Afternoon,02:00,41,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
308,H7CHCME1,7,Friday,Morning,02:00,25,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
309,H7CLASE1,17,Tuesday,Afternoon,02:00,9,['Kelvin Hall']
310,H7CMSGE1,1,Wednesday,Morning,02:00,66,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
311,H7CORGE1,17,Tuesday,Afternoon,02:00,22,['Kelvin Hall']
312,H7CSERE1,20,Wednesday,Afternoon,02:00,20,['Kelvin Hall']
313,H7CSIME1,8,Friday,Afternoon,02:00,12,['Kelvin Hall']
314,H7CSURE1,25,Friday,Morning,02:00,17,['Kelvin Hall']
315,H81022E1,20,Wednesday,Afternoon,02:00,64,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
316,H81050E1,27,Friday,Evening,01:00,62,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
317,H82006E1,20,Wednesday,Afternoon,02:00,61,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
318,H82024E1,4,Thursday,Morning,02:00,60,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
319,H82029E1,13,Monday,Morning,02:00,63,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
320,H82046E1,7,Friday,Morning,02:00,63,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
321,H83024E1,5,Thursday,Afternoon,02:00,67,['Kelvin Hall']
322,H8A009E1,14,Monday,Afternoon,02:00,42,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
323,H8A011E1,13,Monday,Morning,02:00,63,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
324,H8B040E1,14,Monday,Afternoon,02:00,68,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
325,H8B045E1,10,Saturday,Morning,02:00,63,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
326,H8C001E1,19,Wednesday,Morning,02:00,32,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
327,H8C002E1,5,Thursday,Afternoon,02:00,33,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
328,H8C019E1,2,Wednesday,Afternoon,02:00,58,['Kelvin Hall']
329,H8C039E1,22,Thursday,Morning,02:00,69,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
330,H8C043E1,8,Friday,Afternoon,02:00,34,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
331,HG1EM0E1,1,Wednesday,Morning,02:00,58,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
332,HG1J1AE1,14,Monday,Afternoon,02:00,23,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
333,HG1J1BE1,4,Thursday,Morning,02:00,24,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
334,HG1S1CE1,23,Thursday,Afternoon,02:00,18,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
335,HG2J3AE1,10,Saturday,Morning,02:00,29,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
336,HG2J3BE1,7,Friday,Morning,02:00,29,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
337,HG2J3DE1,25,Friday,Morning,02:00,27,['Kelvin Hall']
338,HG2J4AE1,2,Wednesday,Afternoon,02:00,28,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
339,HG2S3EE1,17,Tuesday,Afternoon,02:00,23,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
340,HG3J5AE1,7,Friday,Morning,02:30,15,['Kelvin Hall']
341,HG3J5BE1,23,Thursday,Afternoon,02:00,14,['Kelvin Hall']
342,HG3J5GE1,5,Thursday,Afternoon,02:00,8,['Kelvin Hall']
343,HG3S5EE1,17,Tuesday,Afternoon,02:30,19,['Kelvin Hall']
344,HG3S5FE1,13,Monday,Morning,02:30,11,['Kelvin Hall']
345,HGAEM2E1,9,Friday,Evening,02:00,542,"['Kelvin Hall', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
346,HGBEM3E1,8,Friday,Afternoon,02:00,340,['Kelvin Hall']
347,HGBEM4E1,5,Thursday,Afternoon,02:00,17,['Kelvin Hall']
348,HGCEMAE1,25,Friday,Morning,02:00,2,['59 Oakfield Ave Rm 302 (no lift)']
349,HGCEMBE1,2,Wednesday,Afternoon,02:00,38,['Kelvin Hall']
350,HGCEMCE1,26,Friday,Afternoon,02:00,6,['Kelvin Hall']
351,HGCEMME1,16,Tuesday,Morning,02:00,90,['Kelvin Hall']
352,J1A102E1,14,Monday,Afternoon,02:00,45,['Kelvin Hall']
353,J1A110E1,20,Wednesday,Afternoon,02:00,43,['Kelvin Hall']
354,J1A111E1,4,Thursday,Morning,02:00,44,['Kelvin Hall']
355,J1A112E1,5,Thursday,Afternoon,02:00,11,['Kelvin Hall']
356,J1A202E1,25,Friday,Morning,02:00,44,['Kelvin Hall']
357,J1A203E1,27,Friday,Evening,01:30,48,['Kelvin Hall']
358,J1B109E1,20,Wednesday,Afternoon,02:00,47,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
359,J1B111E1,23,Thursday,Afternoon,02:00,56,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
360,J1B113E1,17,Tuesday,Afternoon,02:00,47,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
361,J1B115E1,14,Monday,Afternoon,02:00,11,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
362,J1B116E1,5,Thursday,Afternoon,02:00,11,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
363,J1B117E1,26,Friday,Afternoon,02:00,59,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
364,J1B203E1,20,Wednesday,Afternoon,02:00,11,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
365,J1C106E1,14,Monday,Afternoon,02:00,20,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
366,J1C111E1,11,Saturday,Afternoon,02:00,35,['Kelvin Hall']
367,J1C112E1,5,Thursday,Afternoon,02:00,37,['Kelvin Hall']
368,J1C116E1,1,Wednesday,Morning,02:00,10,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
369,J1C119E1,17,Tuesday,Afternoon,02:00,40,['Kelvin Hall']
370,J1C122E1,17,Tuesday,Afternoon,02:00,10,['Kelvin Hall']
371,J1C125E1,4,Thursday,Morning,03:00,11,['Kelvin Hall']
372,J1C205E1,11,Saturday,Afternoon,02:00,11,['Kelvin Hall']
373,J1C227E1,20,Wednesday,Afternoon,02:00,17,['Kelvin Hall']
374,J51IMAE1,5,Thursday,Afternoon,02:00,47,['Kelvin Hall']
375,J51R01E1,26,Friday,Afternoon,02:00,104,['Kelvin Hall']
376,J52EMME1,16,Tuesday,Morning,02:00,36,['Kelvin Hall']
377,J5BORME1,25,Friday,Morning,02:00,12,['Kelvin Hall']
378,J5BSMAE1,19,Wednesday,Morning,02:00,14,['Kelvin Hall']
379,J5BSTME1,4,Thursday,Morning,02:00,42,['Kelvin Hall']
380,J5CCCEE1,8,Friday,Afternoon,02:00,29,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
381,J5CCRME1,7,Friday,Morning,02:00,25,['Kelvin Hall']
382,J5CMUSE1,10,Saturday,Morning,02:00,46,['Kelvin Hall']
383,K1AEU1E1,23,Thursday,Afternoon,02:00,53,['Kelvin Hall']
384,K1AHRSE1,19,Wednesday,Morning,02:00,53,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
385,K1AHWAE2,27,Friday,Evening,00:50,58,['Kelvin Hall']
386,K1APADE1,11,Saturday,Afternoon,02:00,59,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
387,K1ATS1E1,4,Thursday,Morning,02:00,54,['Kelvin Hall']
388,K1BACOE1,20,Wednesday,Afternoon,02:00,52,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
389,K1BBS1E1,20,Wednesday,Afternoon,02:00,48,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
390,K1BCSTE1,23,Thursday,Afternoon,02:00,48,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
391,K1BTMSE1,7,Friday,Morning,02:00,51,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)']"
392,K41110E1,27,Friday,Evening,01:30,31,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
393,K41210E1,8,Friday,Afternoon,01:30,30,['Kelvin Hall']
394,K42120E1,27,Friday,Evening,01:30,31,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
395,K43100E1,14,Monday,Afternoon,01:30,28,['Kelvin Hall']
396,K4C110E1,27,Friday,Evening,01:30,42,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
397,K4C120E1,10,Saturday,Morning,01:30,42,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
398,K4C140E1,7,Friday,Morning,01:30,43,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
399,K4C280E1,14,Monday,Afternoon,02:00,9,['59 Oakfield Ave Rm 302 (no lift)']
400,K4C290E1,14,Monday,Afternoon,02:00,8,['59 Oakfield Ave Rm 302 (no lift)']
401,K4P100E1,14,Monday,Afternoon,01:30,16,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
402,K4P300E1,17,Tuesday,Afternoon,02:00,21,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
403,L11100E1,1,Wednesday,Morning,03:00,160,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237', 'Adam Smith 915', 'Joseph Black C407 (no lift)']"
404,L11101E1,11,Saturday,Afternoon,01:30,126,['Kelvin Hall']
405,L11102E1,13,Monday,Morning,01:30,63,['Kelvin Hall']
406,L11110E1,17,Tuesday,Afternoon,02:00,25,['Kelvin Hall']
407,L11111E1,19,Wednesday,Morning,02:00,32,['Kelvin Hall']
408,L11120E1,14,Monday,Afternoon,01:30,89,['Kelvin Hall']
409,L11130E1,27,Friday,Evening,01:30,14,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
410,L11140E1,11,Saturday,Afternoon,01:30,32,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
411,L11150E1,7,Friday,Morning,01:30,56,['Kelvin Hall']
412,L12302E1,1,Wednesday,Morning,02:00,107,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234', 'Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237']"
413,L12303E1,23,Thursday,Afternoon,01:00,137,['Kelvin Hall']
414,L12310E1,20,Wednesday,Afternoon,02:00,21,['Kelvin Hall']
415,L12320E1,8,Friday,Afternoon,03:00,31,['Kelvin Hall']
416,L12330E1,14,Monday,Afternoon,02:00,35,['Kelvin Hall']
417,L12404E1,11,Saturday,Afternoon,01:00,105,['Kelvin Hall']
418,L13502E1,27,Friday,Evening,01:30,58,['Kelvin Hall']
419,L13503E1,14,Monday,Afternoon,02:00,42,"['59 Oakfield Ave Rm 302 (no lift)', 'St Andrews Rm 234']"
420,L13504E1,17,Tuesday,Afternoon,01:30,46,['Kelvin Hall']
421,L13505E1,22,Thursday,Morning,02:00,68,['Kelvin Hall']
