,exam_code,slot_index,day,type,duration,total_students,rooms,rooms_capacity,special_requirement
329,H8C039E1,,,,02:00,69,['Kelvin Hall'],[500],False
330,H8C043E1,,,,02:00,34,['Gilbert Scott Conf Suite Rm 253'],[40],False
331,HG1EM0E1,,,,02:00,58,['John McIntyre Rm 201'],[100],False
332,HG1J1AE1,20.0,Wednesday,Afternoon,02:00,23,['Kelvin Blg Rm 220'],[50],False
333,HG1J1BE1,14.0,Monday,Afternoon,02:00,24,['Hunter East'],[195],False
334,HG1S1CE1,,,,02:00,18,['John McIntyre Rm 208'],[40],False
335,HG2J3AE1,,,,02:00,29,['OTC'],[110],False
336,HG2J3BE1,,,,02:00,29,['St Andrews Rm 237'],[30],False
337,HG2J3DE1,,,,02:00,27,"['Rankine 601', 'Gilbert Scott Conf Suite Rm 355 (no lift)']","[37, 30]",False
338,HG2J4AE1,,,,02:00,28,['St Andrews Rm 237'],[30],False
339,HG2S3EE1,5.0,Thursday,Afternoon,02:00,23,['Joseph Black A504'],[25],False
340,HG3J5AE1,,,,02:30,15,"['Adam Smith 915', 'Gilbert Scott Conf Suite Rm 253']","[26, 40]",False
341,HG3J5BE1,,,,02:00,14,['Rankine 630'],[55],False
342,HG3J5GE1,,,,02:00,8,['Hunter East'],[195],False
343,HG3S5EE1,11.0,Saturday,Afternoon,02:30,19,['Bute'],[230],False
344,HG3S5FE1,,,,02:30,11,['Hunter East'],[195],False
345,HGAEM2E1,,,,02:00,542,"['59 Oakfield Ave Rm 302 (no lift)', 'Gilbert Scott Conf Suite Rm 251', 'WILT 112', 'James Watt Design Studio B', 'Fore', 'Sir Charles Wilson', 'WILTF', 'Rankine 630', 'James Watt Design Studio A', 'Rankine 629', 'Kelvin Blg Rm 323/324', 'Kelvin Blg Rm 220']","[10, 15, 50, 69, 64, 60, 60, 55, 54, 53, 50, 50]",False
346,HGBEM3E1,,,,02:00,340,['Kelvin Hall'],[500],False
347,HGBEM4E1,,,,02:00,17,"['Senate', 'St Andrews Gym Hall']","[80, 110]",False
348,HGCEMAE1,17.0,Tuesday,Afternoon,02:00,2,['Kelvin Hall'],[500],False
349,HGCEMBE1,,,,02:00,38,['Kelvin Gallery'],[230],False
350,HGCEMCE1,,,,02:00,6,['Randolph'],[85],False
351,HGCEMME1,20.0,Wednesday,Afternoon,02:00,90,['Kelvin Hall'],[500],False
352,J1A102E1,,,,02:00,45,['WILT 112'],[50],False
353,J1A110E1,,,,02:00,43,"['St Andrews Gym Hall', 'Hunter East']","[110, 195]",False
354,J1A111E1,17.0,Tuesday,Afternoon,02:00,44,['Rankine 629'],[53],False
355,J1A112E1,,,,02:00,11,['Rankine 630'],[55],False
356,J1A202E1,,,,02:00,44,"['John McIntyre Rm 201', 'St Andrews Gym Hall']","[100, 110]",False
357,J1A203E1,,,,01:30,48,['St Andrews Rm 227 '],[50],False
358,J1B109E1,,,,02:00,47,['Kelvin Hall'],[500],False
359,J1B111E1,,,,02:00,56,"['John McIntyre Rm 201', 'Senate']","[100, 80]",False
360,J1B113E1,,,,02:00,47,['Senate'],[80],False
361,J1B115E1,4.0,Thursday,Morning,02:00,11,['Kelvin Hall'],[500],False
362,J1B116E1,19.0,Wednesday,Morning,02:00,11,['Rankine 601'],[37],False
363,J1B117E1,,,,02:00,59,['Bute'],[230],False
364,J1B203E1,,,,02:00,11,['Senate'],[80],False
365,J1C106E1,,,,02:00,20,['OTC'],[110],False
366,J1C111E1,14.0,Monday,Afternoon,02:00,35,['Rankine 601'],[37],False
367,J1C112E1,,,,02:00,37,"['Rankine 601', 'St Andrews Rm 234']","[37, 40]",False
368,J1C116E1,8.0,Friday,Afternoon,02:00,10,['59 Oakfield Ave Rm 302 (no lift)'],[10],False
369,J1C119E1,,,,02:00,40,"['Kelvin Blg Rm 323/324', 'St Andrews Rm 234']","[50, 40]",False
370,J1C122E1,,,,02:00,10,"['Kelvin Hall', 'Fore']","[500, 64]",False
371,J1C125E1,,,,03:00,11,"['Senate', 'Gilbert Scott Conf Suite Rm 356']","[80, 40]",False
372,J1C205E1,17.0,Tuesday,Afternoon,02:00,11,['Kelvin Hall'],[500],False
373,J1C227E1,2.0,Wednesday,Afternoon,02:00,17,['Kelvin Blg Rm 220'],[50],False
374,J51IMAE1,,,,02:00,47,['St Andrews Rm 227 '],[50],False
375,J51R01E1,,,,02:00,104,['St Andrews Gym Hall'],[110],False
376,J52EMME1,1.0,Wednesday,Morning,02:00,36,['Kelvin Hall'],[500],False
377,J5BORME1,,,,02:00,12,['St Andrews Rm 227 '],[50],False
378,J5BSMAE1,,,,02:00,14,"['Gilbert Scott Conf Suite Rm 355 (no lift)', 'St Andrews Rm 237']","[30, 30]",False
379,J5BSTME1,17.0,Tuesday,Afternoon,02:00,42,['Hunter West'],[195],False
380,J5CCCEE1,,,,02:00,29,['Kelvin Blg Rm 323/324'],[50],False
381,J5CCRME1,17.0,Tuesday,Afternoon,02:00,25,['Gilbert Scott Conf Suite Rm 355 (no lift)'],[30],False
382,J5CMUSE1,5.0,Thursday,Afternoon,02:00,46,['WILT 112'],[50],False
383,K1AEU1E1,20.0,Wednesday,Afternoon,02:00,53,['Kelvin Hall'],[500],False
384,K1AHRSE1,,,,02:00,53,"['Rankine 629', 'Randolph']","[53, 85]",False
385,K1AHWAE2,,,,00:50,58,"['WILTF', 'Sir Charles Wilson']","[60, 60]",False
386,K1APADE1,,,,02:00,59,"['WILTF', 'Sir Charles Wilson']","[60, 60]",False
387,K1ATS1E1,,,,02:00,54,"['James Watt Design Studio A', 'Rankine 630', 'Sir Charles Wilson', 'Fore', 'James Watt Design Studio B']","[54, 55, 60, 64, 69]",False
388,K1BACOE1,13.0,Monday,Morning,02:00,52,['Kelvin Hall'],[500],False
389,K1BBS1E1,19.0,Wednesday,Morning,02:00,48,['Kelvin Hall'],[500],False
390,K1BCSTE1,,,,02:00,48,"['Fore', 'WILT 112', 'Kelvin Blg Rm 323/324']","[64, 50, 50]",False
391,K1BTMSE1,,,,02:00,51,['St Andrews Gym Hall'],[110],False
392,K41110E1,10.0,Saturday,Morning,01:30,31,['Rankine 601'],[37],False
393,K41210E1,,,,01:30,30,['Kelvin Blg Rm 220'],[50],False
394,K42120E1,5.0,Thursday,Afternoon,01:30,31,['Hunter East'],[195],False
395,K43100E1,10.0,Saturday,Morning,01:30,28,"['Gilbert Scott Conf Suite Rm 253', 'Gilbert Scott Conf Suite Rm 250', 'WILT 112']","[40, 40, 50]",False
396,K4C110E1,,,,01:30,42,['Sir Charles Wilson'],[60],False
397,K4C120E1,7.0,Friday,Morning,01:30,42,['James Watt Design Studio B'],[69],False
398,K4C140E1,2.0,Wednesday,Afternoon,01:30,43,"['Kelvin Blg Rm 220', 'Hunter East']","[50, 195]",False
399,K4C280E1,4.0,Thursday,Morning,02:00,9,['John McIntyre Rm 201'],[100],False
400,K4C290E1,11.0,Saturday,Afternoon,02:00,8,['Joseph Black A504'],[25],False
401,K4P100E1,,,,01:30,16,['Bute'],[230],False
402,K4P300E1,,,,02:00,21,['St Andrews Rm 227 '],[50],False
403,L11100E1,20.0,Wednesday,Afternoon,03:00,160,['Hunter East'],[195],False
404,L11101E1,,,,01:30,126,['Bute'],[230],False
405,L11102E1,6.0,Thursday,Evening,01:30,63,['St Andrews Gym Hall'],[110],False
406,L11110E1,,,,02:00,25,"['Bute', 'St Andrews Rm 227 ']","[230, 50]",False
407,L11111E1,,,,02:00,32,['John McIntyre Rm 201'],[100],False
408,L11120E1,6.0,Thursday,Evening,01:30,89,['OTC'],[110],False
409,L11130E1,10.0,Saturday,Morning,01:30,14,['Joseph Black C407 (no lift)'],[25],False
410,L11140E1,6.0,Thursday,Evening,01:30,32,['Rankine 601'],[37],False
411,L11150E1,3.0,Wednesday,Evening,01:30,56,['Senate'],[80],False
412,L12302E1,16.0,Tuesday,Morning,02:00,107,['OTC'],[110],False
413,L12303E1,,,,01:00,137,['Kelvin Hall'],[500],False
414,L12310E1,,,,02:00,21,"['Joseph Black A504', 'St Andrews Rm 237', 'Gilbert Scott Conf Suite Rm 355 (no lift)']","[25, 30, 30]",False
415,L12320E1,,,,03:00,31,['OTC'],[110],False
416,L12330E1,,,,02:00,35,['Rankine 601'],[37],False
417,L12404E1,,,,01:00,105,['Kelvin Hall'],[500],False
418,L13502E1,,,,01:30,58,['WILTF'],[60],False
419,L13503E1,1.0,Wednesday,Morning,02:00,42,['Randolph'],[85],False
420,L13504E1,,,,01:30,46,['OTC'],[110],False
421,L13505E1,,,,02:00,68,['Kelvin Hall'],[500],False
422,L13507E1,20.0,Wednesday,Afternoon,01:30,64,['St Andrews Gym Hall'],[110],False
423,L13508E1,,,,01:30,52,"['Rankine 629', 'James Watt Design Studio A']","[53, 54]",False
424,L13509E1,,,,01:30,33,"['John McIntyre Rm 208', 'Gilbert Scott Conf Suite Rm 253']","[40, 40]",False
425,L13510E1,,,,02:00,11,['Gilbert Scott Conf Suite Rm 250'],[40],False
426,L13511E1,11.0,Saturday,Afternoon,02:00,8,['59 Oakfield Ave Rm 302 (no lift)'],[10],False
427,L13516E1,,,,01:30,20,"['Gilbert Scott Conf Suite Rm 253', 'Gilbert Scott Conf Suite Rm 250']","[40, 40]",False
428,L13520E1,,,,02:00,15,['Gilbert Scott Conf Suite Rm 250'],[40],False
429,L13521E1,8.0,Friday,Afternoon,02:00,20,['Gilbert Scott Conf Suite Rm 356'],[40],False
430,L31004E1,,,,02:00,88,['Kelvin Hall'],[500],False
431,L31005E1,16.0,Tuesday,Morning,02:00,68,['Hunter East'],[195],False
432,L31013E1,,,,02:00,59,['WILTF'],[60],False
433,L31073E1,,,,02:00,1,['59 Oakfield Ave Rm 302 (no lift)'],[10],False
434,L31097E1,,,,02:00,62,['Kelvin Hall'],[500],False
435,L31107E1,,,,02:00,48,['WILT 112'],[50],False
436,L31109E1,,,,02:00,52,['Sir Charles Wilson'],[60],False
437,L3B015E1,,,,02:00,34,"['St Andrews Gym Hall', 'Hunter West', 'Hunter East']","[110, 195, 195]",False
438,L3B021E1,14.0,Monday,Afternoon,02:00,30,['Rankine 630'],[55],False
439,L3B026E1,,,,02:00,26,['Adam Smith 915'],[26],False
440,L3B030E1,19.0,Wednesday,Morning,01:30,27,['WILT 112'],[50],False
441,L3B032E1,5.0,Thursday,Afternoon,02:00,48,['Fore'],[64],False
442,L3B036E1,,,,02:00,25,['Joseph Black A504'],[25],False
443,L3B046E1,,,,01:30,21,['Kelvin Hall'],[500],False
444,L3B049E1,,,,01:30,35,['John McIntyre Rm 208'],[40],False
445,L3B090E1,8.0,Friday,Afternoon,02:00,32,['Bute'],[230],False
446,L3B100E1,19.0,Wednesday,Morning,01:30,21,['Hunter East'],[195],False
447,L3C064E1,,,,02:00,18,"['John McIntyre Rm 208', 'Joseph Black C407 (no lift)', 'St Andrews Rm 237', 'Gilbert Scott Conf Suite Rm 355 (no lift)']","[40, 25, 30, 30]",False
448,L3C086E1,,,,02:00,50,['Kelvin Blg Rm 220'],[50],False
449,L81112E1,,,,02:00,89,['Kelvin Hall'],[500],False
450,L81122E1,,,,02:00,104,['Kelvin Hall'],[500],False
451,L82111E1,,,,02:00,70,['Bute'],[230],False
452,L82113E1,,,,01:30,75,['Bute'],[230],False
453,L82120E1,,,,01:30,46,['St Andrews Gym Hall'],[110],False
454,L82121E1,,,,01:30,26,['St Andrews Gym Hall'],[110],False
455,L82124E1,,,,01:30,1,['Gilbert Scott Conf Suite Rm 251'],[15],False
456,L82125E1,4.0,Thursday,Morning,02:00,83,['Randolph'],[85],False
457,L82132E1,,,,01:30,36,['Kelvin Blg Rm 323/324'],[50],False
458,L83112E1,17.0,Tuesday,Afternoon,02:00,42,"['Rankine 629', 'James Watt Design Studio A']","[53, 54]",False
459,L83115E1,,,,02:00,52,['Kelvin Gallery'],[230],False
460,L83118E1,,,,02:00,24,"['Gilbert Scott Conf Suite Rm 253', 'James Watt Design Studio A']","[40, 54]",False
461,L83120E1,,,,02:00,14,"['Joseph Black A504', 'Gilbert Scott Conf Suite Rm 251']","[25, 15]",False
462,L83121E1,20.0,Wednesday,Afternoon,02:00,8,['Kelvin Hall'],[500],False
463,L83122E1,,,,02:00,13,['Gilbert Scott Conf Suite Rm 251'],[15],False
464,L83123E1,4.0,Thursday,Morning,02:00,8,['St Andrews Gym Hall'],[110],False
465,L83160E1,10.0,Saturday,Morning,03:00,82,['Kelvin Hall'],[500],False
466,LK10FAE1,,,,01:00,44,['Kelvin Hall'],[500],False
467,LK10GAE1,,,,01:00,50,['OTC'],[110],False
468,LK10IAE1,1.0,Wednesday,Morning,01:00,53,['John McIntyre Rm 201'],[100],False
469,LK10JAE1,3.0,Wednesday,Evening,01:00,58,['Kelvin Hall'],[500],False
470,LK10KBE1,7.0,Friday,Morning,01:00,6,['Sir Charles Wilson'],[60],False
471,LK10RAE1,,,,01:00,16,['Hunter East'],[195],False
472,LK10SAE1,11.0,Saturday,Afternoon,01:00,74,['John McIntyre Rm 201'],[100],False
473,LK44FAE1,,,,03:00,32,['Gilbert Scott Conf Suite Rm 253'],[40],False
474,LK44GAE1,,,,03:00,11,['Gilbert Scott Conf Suite Rm 251'],[15],False
475,LK44SAE1,,,,03:00,9,"['James Watt Design Studio B', 'Fore']","[69, 64]",False
476,LKA1FAE1,,,,02:00,141,['Kelvin Hall'],[500],False
477,LKA1GAE1,,,,02:00,48,['St Andrews Rm 227 '],[50],False
478,LKA1IAE1,,,,02:00,11,['Kelvin Blg Rm 323/324'],[50],False
479,LKA1JAE1,,,,02:00,6,['Gilbert Scott Conf Suite Rm 356'],[40],False
480,LKA1RAE1,11.0,Saturday,Afternoon,02:00,9,['Kelvin Hall'],[500],False
481,LKA1SAE1,,,,02:00,21,['Hunter West'],[195],False
482,LKB2FAE1,,,,01:00,50,['Bute'],[230],False
483,LKB2GAE1,18.0,Tuesday,Evening,01:00,24,['WILTF'],[60],False
484,LKB2JAE1,,,,01:00,5,['Kelvin Hall'],[500],False
485,LKB2SAE1,,,,01:00,9,['John McIntyre Rm 208'],[40],False
486,LKC3FAE1,,,,03:00,51,['Sir Charles Wilson'],[60],False
487,LKC3GAE1,,,,03:00,22,['Kelvin Hall'],[500],False
488,LKC3RAE1,,,,03:00,1,['Gilbert Scott Conf Suite Rm 355 (no lift)'],[30],False
489,LKC3SAE1,10.0,Saturday,Morning,03:00,3,['Randolph'],[85],False
490,M11341E1,2.0,Wednesday,Afternoon,01:30,13,['Kelvin Blg Rm 323/324'],[50],False
491,M11343E1,10.0,Saturday,Morning,01:30,14,['Gilbert Scott Conf Suite Rm 253'],[40],False
492,M11345E1,,,,01:30,72,['Kelvin Hall'],[500],False
493,M11347E1,,,,01:30,80,['Kelvin Hall'],[500],False
494,M11351E1,,,,02:00,38,['Kelvin Hall'],[500],False
495,M11451E1,,,,02:00,40,['Hunter West'],[195],False
496,M12353E1,5.0,Thursday,Afternoon,02:00,64,['St Andrews Gym Hall'],[110],False
497,M12365E1,,,,02:00,41,['Hunter West'],[195],False
498,M13367E1,13.0,Monday,Morning,02:00,8,['Rankine 630'],[55],False
499,M13369E1,,,,02:00,41,['St Andrews Gym Hall'],[110],False
500,M13468E1,,,,02:00,1,['Hunter West'],[195],False
501,M1B351E1,13.0,Monday,Morning,01:30,11,['Senate'],[80],False
502,M1B355E1,,,,02:00,29,['Kelvin Blg Rm 220'],[50],False
503,M1B357E1,,,,01:30,22,['Joseph Black A504'],[25],False
504,M1B359E1,,,,02:00,22,['Gilbert Scott Conf Suite Rm 253'],[40],False
505,M1B363E1,,,,02:00,37,['Rankine 630'],[55],False
506,M1B372E1,2.0,Wednesday,Afternoon,02:00,33,['Kelvin Hall'],[500],False
507,M1B373E1,,,,02:00,34,['Rankine 629'],[53],False
508,M1B374E1,,,,02:00,15,['Kelvin Hall'],[500],False
509,M1B380E1,,,,01:30,17,"['Gilbert Scott Conf Suite Rm 355 (no lift)', 'James Watt Design Studio B']","[30, 69]",False
510,M1B382E1,,,,02:00,13,['St Andrews Rm 237'],[30],False
511,M31001E1,,,,02:00,171,"['Kelvin Gallery', 'Kelvin Hall']","[230, 500]",False
512,M31006E1,,,,02:00,82,['Bute'],[230],False
513,M31012E1,20.0,Wednesday,Afternoon,02:00,168,['Bute'],[230],False
514,M33036E1,19.0,Wednesday,Morning,02:00,10,['John McIntyre Rm 201'],[100],False
515,M33042E1,13.0,Monday,Morning,02:00,97,['Kelvin Gallery'],[230],False
516,M33053E1,,,,02:00,28,['Kelvin Hall'],[500],False
517,M33059E1,,,,03:00,30,"['Kelvin Blg Rm 220', 'Kelvin Blg Rm 323/324']","[50, 50]",False
518,M33060E1,7.0,Friday,Morning,02:00,82,['Kelvin Hall'],[500],False
519,M33064E1,,,,02:00,29,['OTC'],[110],False
520,M33074E1,,,,02:00,48,['St Andrews Gym Hall'],[110],False
521,M3A002E1,,,,02:00,155,"['Bute', 'Hunter East']","[230, 195]",False
522,M3A010E1,,,,01:30,187,['Hunter West'],[195],False
523,M3A015E1,,,,01:30,176,"['Kelvin Hall', 'Kelvin Gallery']","[500, 230]",False
524,M3A019E1,,,,01:30,42,"['WILT 112', 'St Andrews Rm 227 ']","[50, 50]",False
525,M3B030E1,,,,02:00,184,['Kelvin Hall'],[500],False
526,M3B031E1,4.0,Thursday,Morning,02:00,58,['Bute'],[230],False
527,M3B034E1,,,,02:00,21,['Kelvin Gallery'],[230],False
528,M3B043E1,,,,02:00,51,['Rankine 629'],[53],False
529,M3B049E1,1.0,Wednesday,Morning,02:00,9,"['59 Oakfield Ave Rm 302 (no lift)', 'Kelvin Hall']","[10, 500]",False
530,M3B055E1,,,,02:00,63,"['OTC', 'Kelvin Hall']","[110, 500]",False
531,M3B057E1,1.0,Wednesday,Morning,02:00,28,['James Watt Design Studio B'],[69],False
532,M3B062E1,,,,02:00,12,['Kelvin Gallery'],[230],False
533,M3B066E1,,,,02:00,76,['OTC'],[110],False
534,N11102E1,,,,02:00,155,['Hunter West'],[195],False
535,N11103E1,,,,02:00,90,['Hunter West'],[195],False
536,N12203E1,,,,01:30,102,['OTC'],[110],False
537,N12403E1,,,,02:00,81,['Bute'],[230],False
538,N13301E1,,,,02:00,20,['Kelvin Gallery'],[230],False
539,N13302E1,8.0,Friday,Afternoon,02:00,17,['St Andrews Rm 227 '],[50],False
540,N13303E1,,,,01:30,67,['John McIntyre Rm 201'],[100],False
541,N13304E1,,,,01:30,125,['Kelvin Hall'],[500],False
542,N13305E1,,,,02:10,28,['St Andrews Rm 237'],[30],False
543,N1A104E1,,,,01:30,62,['John McIntyre Rm 201'],[100],False
544,N1A110E1,,,,01:30,83,['Randolph'],[85],False
545,N1A402E1,,,,02:00,83,['St Andrews Gym Hall'],[110],False
546,N1B201E1,,,,01:30,120,['Kelvin Hall'],[500],False
547,N1B202E1,,,,01:30,123,['Hunter West'],[195],False
548,N1B404E1,,,,02:00,30,['Kelvin Hall'],[500],False
549,N1B405E1,,,,02:00,45,"['James Watt Design Studio B', 'Kelvin Hall']","[69, 500]",False
550,N1B406E1,10.0,Saturday,Morning,01:30,48,['Rankine 630'],[55],False
551,N1B407E1,13.0,Monday,Morning,02:00,38,['St Andrews Rm 234'],[40],False
552,N1B408E1,,,,02:00,14,['John McIntyre Rm 208'],[40],False
553,N1B409E1,,,,02:00,31,['Kelvin Hall'],[500],False
554,N1B410E1,,,,01:30,114,['Hunter West'],[195],False
555,N1B420E1,,,,01:30,19,['Joseph Black A504'],[25],False
556,N1B422E1,,,,02:00,25,['WILTF'],[60],False
557,Q13013E1,,,,01:30,1,['Rankine 630'],[55],False
558,Q13017E1,8.0,Friday,Afternoon,01:30,2,['John McIntyre Rm 201'],[100],False
559,Q31301E1,,,,02:00,78,['Senate'],[80],False
560,Q32302E1,,,,01:30,45,['Fore'],[64],False
561,Q33211E1,7.0,Friday,Morning,01:30,56,['WILTF'],[60],False
562,Q33307E1,1.0,Wednesday,Morning,02:00,51,['WILTF'],[60],False
563,Q33308E1,,,,03:00,48,['St Andrews Gym Hall'],[110],False
564,Q3A201E1,,,,02:00,64,['Bute'],[230],False
565,Q3A301E1,,,,02:00,2,['Gilbert Scott Conf Suite Rm 253'],[40],False
566,Q3A303E1,,,,01:30,10,"['59 Oakfield Ave Rm 302 (no lift)', 'Gilbert Scott Conf Suite Rm 253']","[10, 40]",False
567,Q3A307E1,11.0,Saturday,Afternoon,02:00,26,['Kelvin Hall'],[500],False
568,Q3A308E1,,,,03:00,26,['Kelvin Hall'],[500],False
569,Q3B201E1,,,,01:30,17,['Joseph Black A504'],[25],False
570,Q3B211E1,7.0,Friday,Morning,01:30,6,['WILT 112'],[50],False
571,Q4A101E1,,,,03:00,49,['Hunter West'],[195],False
572,Q4A106E1,,,,03:00,11,['Rankine 629'],[53],False
573,Q4A210E1,17.0,Tuesday,Afternoon,03:00,39,['Kelvin Hall'],[500],False
574,Q4A219E1,,,,03:00,7,['John McIntyre Rm 208'],[40],False
575,Q4B102E1,,,,03:00,22,['John McIntyre Rm 208'],[40],False
576,Q4B104E1,13.0,Monday,Morning,02:00,14,['Gilbert Scott Conf Suite Rm 356'],[40],False
577,Q81001E1,,,,02:00,100,['Kelvin Hall'],[500],False
578,Q81003E1,,,,02:00,47,['John McIntyre Rm 201'],[100],False
579,Q81009E1,,,,01:00,16,['Sir Charles Wilson'],[60],False
580,Q81011E1,,,,01:00,2,['Gilbert Scott Conf Suite Rm 250'],[40],False
581,Q81016E1,15.0,Monday,Evening,01:00,14,['Joseph Black C407 (no lift)'],[25],False
582,Q82024E1,,,,01:30,5,['59 Oakfield Ave Rm 302 (no lift)'],[10],False
583,Q82028E1,,,,01:30,6,['Rankine 601'],[37],False
584,Q82031E1,11.0,Saturday,Afternoon,01:00,3,['Kelvin Hall'],[500],False
585,Q83108E1,,,,01:00,1,['Kelvin Blg Rm 220'],[50],False
586,Q83110E1,,,,01:00,1,['St Andrews Rm 234'],[40],False
587,Q83142E1,,,,02:00,13,['Adam Smith 915'],[26],False
588,Q83144E1,2.0,Wednesday,Afternoon,01:00,6,['Hunter West'],[195],False
589,Q83168E1,17.0,Tuesday,Afternoon,01:00,5,['Gilbert Scott Conf Suite Rm 355 (no lift)'],[30],False
590,Q83170E1,,,,01:00,2,['Gilbert Scott Conf Suite Rm 250'],[40],False
591,Q83172E1,,,,01:00,3,['Rankine 629'],[53],False
592,Q83184E1,,,,02:00,11,"['OTC', 'Kelvin Hall']","[110, 500]",False
593,Q83186E1,3.0,Wednesday,Evening,01:00,2,['Gilbert Scott Conf Suite Rm 253'],[40],False
594,Q83198E1,13.0,Monday,Morning,02:00,1,['Rankine 601'],[37],False
595,Q8A310E1,,,,02:00,52,['Kelvin Hall'],[500],False
596,Q8B043E1,19.0,Wednesday,Morning,02:00,26,['Rankine 629'],[53],False
597,Q8B044E1,1.0,Wednesday,Morning,01:00,3,['Joseph Black A504'],[25],False
598,Q8B045E1,,,,02:00,14,['Gilbert Scott Conf Suite Rm 251'],[15],False
599,Q8B056E1,,,,01:00,87,['John McIntyre Rm 201'],[100],False
600,Q8B063E1,,,,02:00,40,['Gilbert Scott Conf Suite Rm 250'],[40],False
601,Q8B074E1,7.0,Friday,Morning,01:00,8,['Hunter West'],[195],False
602,Q8B075E1,,,,02:00,5,['Kelvin Hall'],[500],False
603,Q8B076E1,,,,02:00,5,['Rankine 630'],[55],False
604,Q8B094E1,,,,02:00,42,['James Watt Design Studio A'],[54],False
605,Q8B096E1,,,,02:00,1,['Randolph'],[85],False
606,Q8B341E1,,,,02:00,7,['Joseph Black A504'],[25],False
607,Q8P010E1,7.0,Friday,Morning,02:00,1,['WILT 112'],[50],False
608,R11001E1,,,,01:00,191,['Kelvin Hall'],[500],False
609,R11002E1,,,,01:30,89,"['Hunter West', 'Kelvin Hall']","[195, 500]",False
610,R11003E1,,,,02:00,109,['OTC'],[110],False
611,R11004E1,,,,01:00,138,"['Hunter West', 'Hunter East']","[195, 195]",False
612,R12001E1,16.0,Tuesday,Morning,01:30,129,['Kelvin Hall'],[500],False
613,R12002E1,20.0,Wednesday,Afternoon,01:30,54,['Kelvin Hall'],[500],False
614,R12005E1,,,,02:00,26,['St Andrews Gym Hall'],[110],False
615,R12008E1,,,,02:00,35,['Kelvin Hall'],[500],False
616,R12024E1,,,,01:30,5,['WILT 112'],[50],False
617,R12025E1,,,,02:00,16,['Hunter West'],[195],False
618,R12026E1,,,,02:00,15,['Adam Smith 915'],[26],False
619,R13001E1,,,,01:30,36,['Fore'],[64],False
620,R13003E1,,,,01:30,28,['St Andrews Rm 234'],[40],False
621,R13005E1,,,,01:30,27,['Kelvin Blg Rm 220'],[50],False
622,R13006E1,,,,02:00,12,['Gilbert Scott Conf Suite Rm 250'],[40],False
623,R13007E1,13.0,Monday,Morning,02:00,20,['OTC'],[110],False
624,R13009E1,1.0,Wednesday,Morning,01:30,6,['59 Oakfield Ave Rm 302 (no lift)'],[10],False
625,R13011E1,,,,02:00,21,['Joseph Black A504'],[25],False
626,R13012E1,16.0,Tuesday,Morning,01:30,26,['Kelvin Hall'],[500],False
627,R13014E1,,,,01:30,11,['Gilbert Scott Conf Suite Rm 253'],[40],False
628,R13015E1,,,,02:00,9,"['Senate', 'Hunter East']","[80, 195]",False
629,R13016E1,5.0,Thursday,Afternoon,02:00,19,['St Andrews Rm 227 '],[50],False
630,R13017E1,,,,02:00,11,['Gilbert Scott Conf Suite Rm 253'],[40],False
631,R13021E1,,,,01:30,26,['Gilbert Scott Conf Suite Rm 250'],[40],False
632,R13022E1,9.0,Friday,Evening,01:30,19,['Gilbert Scott Conf Suite Rm 253'],[40],False
633,R13023E1,,,,01:30,14,['Senate'],[80],False
634,R13044E1,,,,02:00,6,['Gilbert Scott Conf Suite Rm 251'],[15],False
635,R13101E1,,,,02:00,2,['WILT 112'],[50],False
636,R21101E1,,,,01:30,96,['Kelvin Gallery'],[230],False
637,R21104E1,,,,01:00,41,['St Andrews Rm 227 '],[50],False
638,R21206E1,,,,01:30,43,"['St Andrews Rm 227 ', 'Kelvin Blg Rm 323/324', 'Rankine 629']","[50, 50, 53]",False
639,R22101E1,,,,01:30,66,['James Watt Design Studio B'],[69],False
640,R22102E1,1.0,Wednesday,Morning,01:00,24,"['James Watt Design Studio A', 'Rankine 630']","[54, 55]",False
641,R22110E1,,,,01:30,28,['John McIntyre Rm 201'],[100],False
642,R22112E1,,,,01:30,14,['Kelvin Gallery'],[230],False
643,R22203E1,,,,01:30,20,['Kelvin Hall'],[500],False
644,R22204E1,,,,01:30,8,['Adam Smith 915'],[26],False
645,R22212E1,6.0,Thursday,Evening,01:30,25,['Hunter West'],[195],False
646,R23009E1,,,,01:30,10,['Rankine 601'],[37],False
647,R23102E1,,,,02:00,18,['St Andrews Rm 234'],[40],False
648,R23104E1,19.0,Wednesday,Morning,02:00,32,['Kelvin Blg Rm 220'],[50],False
649,R23105E1,2.0,Wednesday,Afternoon,01:30,7,['Fore'],[64],False
650,R23106E1,,,,01:30,7,['St Andrews Rm 237'],[30],False
651,R23107E1,,,,01:30,12,['Gilbert Scott Conf Suite Rm 251'],[15],False
652,R23111E1,,,,01:30,22,['James Watt Design Studio A'],[54],False
653,R23117E1,,,,01:30,24,['Rankine 630'],[55],False
654,R23209E1,,,,01:30,17,['Joseph Black A504'],[25],False
655,R23216E1,,,,01:30,11,['St Andrews Gym Hall'],[110],False
656,R42103E1,11.0,Saturday,Afternoon,01:30,36,['Rankine 601'],[37],False
657,R42217E1,,,,01:30,20,['Kelvin Gallery'],[230],False
658,R43146E1,16.0,Tuesday,Morning,02:00,4,['Kelvin Hall'],[500],False
659,R43148E1,,,,02:00,1,['Kelvin Blg Rm 323/324'],[50],False
